#------------------------------------------------------------------------------
#                   Configuration file for TA2TAPS_Veto
#           (AcquRoot 4v4 user package TAPS Veto detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   438               1       1       1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Smearing for energy and time information. Smearing is done with Gaussians
#having given resolutions as sigma.
#Energy resolution is relative, i.e. 0.1 corresponds to sigma = 10%, time
#resolution is in ns.
Energy-Resolution:  0.10  1
Time-Resolution:    0.5   1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#Block A
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),theta,phi(deg)]
#4 PbWO4 Ring 1
Element:  26001      0.01              20.0              100               0.005      26301      -200             200               1299.142212     0.050000   -3.849002    4.333333   174.200000
Element:  26001      0.01              20.0              100               0.005      26301      -200             200               1299.142212     0.050000   -6.543303    4.333333   174.200000
Element:  26001      0.01              20.0              100               0.005      26301      -200             200               1299.142212     0.050000   -3.849002    1.666667   174.200000
Element:  26001      0.01              20.0              100               0.005      26301      -200             200               1299.142212     0.050000   -6.543303    1.666667   174.200000
#8 PbWO4 Ring 2
Element:  26002      0.01              20.0              100               0.005      26302      -200             200               1276.379517     0.050000   -9.045154    7.333333   174.200000
Element:  26002      0.01              20.0              100               0.005      26302      -200             200               1276.379517     0.050000  -11.739455    7.333333   174.200000
Element:  26002      0.01              20.0              100               0.005      26302      -200             200               1276.379517     0.050000   -9.045154    4.666667   174.200000
Element:  26002      0.01              20.0              100               0.005      26302      -200             200               1276.379517     0.050000  -11.739455    4.666667   174.200000
Element:  26003      0.01              20.0              100               0.005      26303      -200             200               1254.661133     0.050000   -9.045154    1.333333   174.200000
Element:  26003      0.01              20.0              100               0.005      26303      -200             200               1254.661133     0.050000  -11.739455    1.333333   174.200000
Element:  26003      0.01              20.0              100               0.005      26303      -200             200               1254.661133     0.050000   -9.045154   -1.333333   174.200000
Element:  26003      0.01              20.0              100               0.005      26303      -200             200               1254.661133     0.050000  -11.739455   -1.333333   174.200000
#BaF2 Rings
Element:  26004      0.01              20.0              100               0.005      26304      -200             200               1287.722046     0.050000  -15.588456    9.000000   174.200000
Element:  26005      0.01              20.0              100               0.005      26305      -200             200               1258.265869     0.050000  -15.588456    3.000000   174.200000
Element:  26006      0.01              20.0              100               0.005      26306      -200             200               1273.868408     0.050000  -15.588456   -3.000000   174.200000
Element:  26007      0.01              20.0              100               0.005      26307      -200             200               1251.613037     0.050000  -20.784609   12.000000   174.200000
Element:  26008      0.01              20.0              100               0.005      26308      -200             200               1307.359741     0.050000  -20.784609    6.000000   174.200000
Element:  26009      0.01              20.0              100               0.005      26309      -200             200               1304.017090     0.050000  -20.784609    0.000000   174.200000
Element:  26010      0.01              20.0              100               0.005      26310      -200             200               1273.622070     0.050000  -20.784609   -6.000000   174.200000
Element:  26011      0.01              20.0              100               0.005      26311      -200             200               1277.974976     0.050000  -25.980761   15.000000   174.200000
Element:  26012      0.01              20.0              100               0.005      26312      -200             200               1307.366821     0.050000  -25.980761    9.000000   174.200000
Element:  26013      0.01              20.0              100               0.005      26313      -200             200               1268.895386     0.050000  -25.980761    3.000000   174.200000
Element:  26014      0.01              20.0              100               0.005      26314      -200             200               1293.892334     0.050000  -25.980761   -3.000000   174.200000
Element:  26015      0.01              20.0              100               0.005      26315      -200             200               1284.620361     0.050000  -25.980761   -9.000000   174.200000
Element:  26016      0.01              20.0              100               0.005      26316      -200             200               1246.533691     0.050000  -31.176912   18.000000   174.200000
Element:  26017      0.01              20.0              100               0.005      26317      -200             200               1258.822021     0.050000  -31.176912   12.000000   174.200000
Element:  26018      0.01              20.0              100               0.005      26318      -200             200               1256.868164     0.050000  -31.176912    6.000000   174.200000
Element:  26019      0.01              20.0              100               0.005      26319      -200             200               1257.432373     0.050000  -31.176912    0.000000   174.200000
Element:  26020      0.01              20.0              100               0.005      26320      -200             200               1216.516113     0.050000  -31.176912   -6.000000   174.200000
Element:  26021      0.01              20.0              100               0.005      26321      -200             200               1271.453125     0.050000  -31.176912  -12.000000   174.200000
Element:  26022      0.01              20.0              100               0.005      26322      -200             200               1289.732544     0.050000  -36.373062   21.000000   174.200000
Element:  26023      0.01              20.0              100               0.005      26323      -200             200               1263.953003     0.050000  -36.373062   15.000000   174.200000
Element:  26024      0.01              20.0              100               0.005      26324      -200             200               1260.862183     0.050000  -36.373062    9.000000   174.200000
Element:  26025      0.01              20.0              100               0.005      26325      -200             200               1248.921509     0.050000  -36.373062    3.000000   174.200000
Element:  26026      0.01              20.0              100               0.005      26326      -200             200               1293.691650     0.050000  -36.373062   -3.000000   174.200000
Element:  26027      0.01              20.0              100               0.005      26327      -200             200               1203.607666     0.050000  -36.373062   -9.000000   174.200000
Element:  26028      0.01              20.0              100               0.005      26328      -200             200               1261.724609     0.050000  -36.373062  -15.000000   174.200000
Element:  26029      0.01              20.0              100               0.005      26329      -200             200               1264.067017     0.050000  -41.569218   24.000000   174.200000
Element:  26030      0.01              20.0              100               0.005      26330      -200             200               1259.021240     0.050000  -41.569218   18.000000   174.200000
Element:  26031      0.01              20.0              100               0.005      26331      -200             200               1256.563354     0.050000  -41.569218   12.000000   174.200000
Element:  26032      0.01              20.0              100               0.005      26332      -200             200               1246.098267     0.050000  -41.569218    6.000000   174.200000
Element:  26033      0.01              20.0              100               0.005      26333      -200             200               1252.438354     0.050000  -41.569218    0.000000   174.200000
Element:  26034      0.01              20.0              100               0.005      26334      -200             200               1249.511841     0.050000  -41.569218   -6.000000   174.200000
Element:  26035      0.01              20.0              100               0.005      26335      -200             200               1255.441284     0.050000  -41.569218  -12.000000   174.200000
Element:  26036      0.01              20.0              100               0.005      26336      -200             200               1276.524048     0.050000  -41.569218  -18.000000   174.200000
Element:  26037      0.01              20.0              100               0.005      26337      -200             200               1255.870483     0.050000  -46.765369   27.000000   174.200000
Element:  26038      0.01              20.0              100               0.005      26338      -200             200               1269.013916     0.050000  -46.765369   21.000000   174.200000
Element:  26039      0.01              20.0              100               0.005      26339      -200             200               1232.828369     0.050000  -46.765369   15.000000   174.200000
Element:  26040      0.01              20.0              100               0.005      26340      -200             200               1267.514404     0.050000  -46.765369    9.000000   174.200000
Element:  26041      0.01              20.0              100               0.005      26341      -200             200               1284.747314     0.050000  -46.765369    3.000000   174.200000
Element:  26042      0.01              20.0              100               0.005      26342      -200             200               1261.026245     0.050000  -46.765369   -3.000000   174.200000
Element:  26043      0.01              20.0              100               0.005      26343      -200             200               1281.792358     0.050000  -46.765369   -9.000000   174.200000
Element:  26044      0.01              20.0              100               0.005      26344      -200             200               1251.523926     0.050000  -46.765369  -15.000000   174.200000
Element:  26045      0.01              20.0              100               0.005      26345      -200             200               1293.280396     0.050000  -46.765369  -21.000000   174.200000
Element:  26046      0.01              20.0              100               0.005      26346      -200             200               1246.598633     0.050000  -51.961521   30.000000   174.200000
Element:  26047      0.01              20.0              100               0.005      26347      -200             200               1294.239868     0.050000  -51.961521   24.000000   174.200000
Element:  26048      0.01              20.0              100               0.005      26348      -200             200               1275.545776     0.050000  -51.961521   18.000000   174.200000
Element:  26049      0.01              20.0              100               0.005      26349      -200             200               1307.277588     0.050000  -51.961521   12.000000   174.200000
Element:  26050      0.01              20.0              100               0.005      26350      -200             200               1342.506348     0.050000  -51.961521    6.000000   174.200000
Element:  26051      0.01              20.0              100               0.005      26351      -200             200               1255.762329     0.050000  -51.961521    0.000000   174.200000
