#------------------------------------------------------------------------------
#                    Configuration file for TA2CylMWPC
#              (AcquRoot 4v4 user package MWPC detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   800               1       1       1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General parameters of MWPC system.
#Total number of wirechambers (2) and active detector layers (strip/wire/strip
#in each chamber: 3x2=6)
Number-Chambers:   2
Number-Layers:     6
#Assignment of detection layers to wirechambers
#Chamber 0
Layers-In-Chamber:  2  0  3
#Chamber 1
Layers-In-Chamber:  4  1  5
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Parameter for intersection points and track reconstruction.
#1. Max. no. of intersection points
#2. Max. no. of tracks
#3. Max. no. of vertices
#4. Max. phi difference (rad) between strip & wire for valid intersection
#5. Max. R position for valid vertex position
#6. Max. Z position for valid vertex position
#7. Min. Z position for valid vertex position
#8. Max. phi difference (rad) between intersection points for valid track
#                    1.     2.     3.     4.     5.    6.    7.    8.
Chamber-Parameter:   512    256    128    0.100  60.0  500   -500  0.6
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definitions for 1st detection layer: Inner chamber, wire plane.
#          Name   No. of wires  Max. clusters  Max. cluster size  Radius  Length  Quadratic phi correction factors
Cyl-Wire:  Wire1  192           8              8                  64      360     -0.2164   0.0000   0.0000
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [r(mm),z,phi]
Element:  0          0                 0                 0                 0.000      4096M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4097M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4098M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4099M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4100M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4101M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4102M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4103M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4104M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4105M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4106M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4107M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4108M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4109M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4110M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4111M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4112M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4113M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4114M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4115M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4116M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4117M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4118M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4119M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4120M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4121M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4122M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4123M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4124M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4125M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4126M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4127M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4128M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4129M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4130M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4131M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4132M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4133M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4134M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4135M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4136M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4137M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4138M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4139M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4140M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4141M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4142M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4143M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4144M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4145M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4146M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4147M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4148M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4149M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4150M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4151M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4152M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4153M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4154M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4155M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4156M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4157M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4158M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4159M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4160M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4161M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4162M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4163M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4164M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4165M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4166M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4167M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4168M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4169M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4170M0     160              400               -4000           0.117     64 0.0 0.0
Element:  0          0                 0                 0                 0.000      4171M0     160              400               -4000           0.117     64 0.0 0.0
