#------------------------------------------------------------------------------
#                   Configuration file for TA2Ladder
#           (AcquRoot 4v4 user package Ladder detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:	352               0       1       1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
#	Scalers  Calibrated  Overlap  Micro  No. of triggers  Time offset  Time window
Misc:   1        1           1        0      0                250.0        5.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
Window:         100.0  120.0          130.0  150.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#G 0 - 32  Section AB
Element:    816       0.2               2.5               0.0               0.00050    1438M0     -9999            9999              -1511           0.1170     0 0 0             105.5          1.9             164
Element:    800       0.2               2.5               0.0               0.00050    1432M0     -9999            9999              -1517           0.1170     0 0 0             107.5          2.0             152
Element:    817       0.2               2.5               0.0               0.00050    1454M0     -9999            9999              -1530           0.1170     0 0 0             109.5          2.1             165
Element:    801       0.2               2.5               0.0               0.00050    1448M0     -9999            9999              -1534           0.1170     0 0 0             111.6          2.2             153
Element:    818       0.2               2.5               0.0               0.00050    1439M0     -9999            9999              -1517           0.1170     0 0 0             113.8          2.3             166
Element:    802       0.2               2.5               0.0               0.00050    1433M0     -9999            9999              -1525           0.1170     0 0 0             116.0          2.3             154
Element:    819       0.2               2.5               0.0               0.00050    1455M0     -9999            9999              -1528           0.1170     0 0 0             118.4          2.4             167
Element:    803       0.2               2.5               0.0               0.00050    1449M0     -9999            9999              -1529           0.1170     0 0 0             120.8          2.5             155
Element:    820       0.2               2.5               0.0               0.00050    1440M0     -9999            9999              -1527           0.1170     0 0 0             123.4          2.6             168
Element:    804       0.2               2.5               0.0               0.00050    1434M0     -9999            9999              -1527           0.1170     0 0 0             126.0          2.7             156
Element:    821       0.2               2.5               0.0               0.00050    1456M0     -9999            9999              -1516           0.1170     0 0 0             128.7          2.8             169
Element:    805       0.2               2.5               0.0               0.00050    1450M0     -9999            9999              -1521           0.1170     0 0 0             131.4          2.8             157
Element:    822       0.2               2.5               0.0               0.00050    1441M0     -9999            9999              -1528           0.1170     0 0 0             134.3          2.9             170
Element:    806       0.2               2.5               0.0               0.00050    1435M0     -9999            9999              -1528           0.1170     0 0 0             137.2          3.0             158
Element:    823       0.2               2.5               0.0               0.00050    1457M0     -9999            9999              -1522           0.1170     0 0 0             140.1          3.0             171
Element:    807       0.2               2.5               0.0               0.00050    1451M0     -9999            9999              -1522           0.1170     0 0 0             143.2          3.1             159
Element:    824       0.2               2.5               0.0               0.00050    1442M0     -9999            9999              -1510           0.1170     0 0 0             146.2          3.1             172
Element:    808       0.2               2.5               0.0               0.00050    1436M0     -9999            9999              -1530           0.1170     0 0 0             149.3          3.2             160
Element:    825       0.2               2.5               0.0               0.00050    1458M0     -9999            9999              -1533           0.1170     0 0 0             152.5          3.2             173
Element:    809       0.2               2.5               0.0               0.00050    1452M0     -9999            9999              -1533           0.1170     0 0 0             155.6          3.2             161
Element:    826       0.2               2.5               0.0               0.00050    1443M0     -9999            9999              -1465           0.1170     0 0 0             158.8          3.2             174
Element:    810       0.2               2.5               0.0               0.00050    1437M0     -9999            9999              -1520           0.1170     0 0 0             161.9          3.2             162
Element:    827       0.2               2.5               0.0               0.00050    1459M0     -9999            9999              -1472           0.1170     0 0 0             165.1          3.2             175
Element:    811       0.2               2.5               0.0               0.00050    1453M0     -9999            9999              -1531           0.1170     0 0 0             168.2          3.2             163
Element:    828       0.2               2.5               0.0               0.00050    1444M0     -9999            9999              -1536           0.1170     0 0 0             171.3          3.1             176
Element:    829       0.2               2.5               0.0               0.00050    1460M0     -9999            9999              -1518           0.1170     0 0 0             174.4          3.1             177
Element:    830       0.2               2.5               0.0               0.00050    1445M0     -9999            9999              -1488           0.1170     0 0 0             177.4          3.0             178
Element:    831       0.2               2.5               0.0               0.00050    1461M0     -9999            9999              -1519           0.1170     0 0 0             180.3          3.0             179
