#########################################################################
#                                                                       #
# FP configuration file for the December 2012 beamtime                  #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   352               0       1       1
Multi-hit: 10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
##      Scalers Calib   Overlap Micro   #trig   Toff    Tres
Misc:   1       1       0       0       0       175.0   5.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
#Window:        10.0   30.0          -20.0    0.0
#Window:         10.0   30.0           40.0   60.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z] Central energy  Energy Overlap  Scaler chan.
##
## G 0 - 31  Section AB
##
Element:     816    0.2    2.5    0.00 0.000500  1438M0 -1000.0  1000.0 -2032.42 0.117710    0.000    0.000    0.000   61.334 1.120 280
Element:     800    0.2    2.5    0.00 0.000500  1432M0 -1000.0  1000.0 -2028.60 0.117710    0.000    0.000    0.000   62.460 1.167 268
Element:     817    0.2    2.5    0.00 0.000500  1454M0 -1000.0  1000.0 -2044.86 0.117710    0.000    0.000    0.000   63.633 1.214 281
Element:     801    0.2    2.5    0.00 0.000500  1448M0 -1000.0  1000.0 -2040.74 0.117710    0.000    0.000    0.000   64.853 1.261 269
Element:     818    0.2    2.5    0.00 0.000500  1439M0 -1000.0  1000.0 -2043.09 0.117710    0.000    0.000    0.000   66.121 1.310 282
Element:     802    0.2    2.5    0.00 0.000500  1433M0 -1000.0  1000.0 -2029.68 0.117710    0.000    0.000    0.000   67.437 1.361 270
Element:     819    0.2    2.5    0.00 0.000500  1455M0 -1000.0  1000.0 -2037.63 0.117710    0.000    0.000    0.000   68.806 1.414 283
Element:     803    0.2    2.5    0.00 0.000500  1449M0 -1000.0  1000.0 -2050.84 0.117710    0.000    0.000    0.000   70.225 1.464 271
Element:     820    0.2    2.5    0.00 0.000500  1440M0 -1000.0  1000.0 -2045.85 0.117710    0.000    0.000    0.000   71.695 1.515 284
Element:     804    0.2    2.5    0.00 0.000500  1434M0 -1000.0  1000.0 -2058.93 0.117710    0.000    0.000    0.000   73.213 1.563 272
