#########################################################################
#                                                                       #
# Veto configuration file for the December 2012 beamtime                #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
Size:  	438    	1       1       1
#RawHits:
#BitPattern: data/Dec2012/TAPS/TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
#
# BLOCK A
#
# 4 PWO Ring 1
Element:   26001    0.1 9999.0   99.79 0.010000   26301 -1000.0  1000.0     0.00 -0.050000   -3.849    4.333  140.700
Element:   26001    0.1 9999.0   99.79 0.010000   26301 -1000.0  1000.0     0.00 -0.050000   -6.543    4.333  140.700
Element:   26001    0.1 9999.0   99.79 0.010000   26301 -1000.0  1000.0     0.00 -0.050000   -3.849    1.667  140.700
Element:   26001    0.1 9999.0   99.79 0.010000   26301 -1000.0  1000.0     0.00 -0.050000   -6.543    1.667  140.700
#
# 4 PWO Ring 2
Element:   26002    0.1 9999.0  100.71 0.010000   26302 -1000.0  1000.0   -17.58 -0.050000   -9.045    7.333  140.700
Element:   26002    0.1 9999.0  100.71 0.010000   26302 -1000.0  1000.0   -17.58 -0.050000  -11.739    7.333  140.700
Element:   26002    0.1 9999.0  100.71 0.010000   26302 -1000.0  1000.0   -17.58 -0.050000   -9.045    4.667  140.700
Element:   26002    0.1 9999.0  100.71 0.010000   26302 -1000.0  1000.0   -17.58 -0.050000  -11.739    4.667  140.700
#
# 4 PWO Ring 2
Element:   26003    0.1 9999.0   99.95 0.010000   26303 -1000.0  1000.0    58.24 -0.050000   -9.045    1.333  140.700
Element:   26003    0.1 9999.0   99.95 0.010000   26303 -1000.0  1000.0    58.24 -0.050000  -11.739    1.333  140.700
Element:   26003    0.1 9999.0   99.95 0.010000   26303 -1000.0  1000.0    58.24 -0.050000   -9.045   -1.333  140.700
Element:   26003    0.1 9999.0   99.95 0.010000   26303 -1000.0  1000.0    58.24 -0.050000  -11.739   -1.333  140.700
#
# BaF2 Rings
Element:   26004    0.1 9999.0   84.93 0.013952   26304 -1000.0  1000.0  3300.50 -0.050000  -15.588    9.000  140.700
Element:   26005    0.1 9999.0   85.81 0.015291   26305 -1000.0  1000.0  3275.99 -0.050000  -15.588    3.000  140.700
Element:   26006    0.1 9999.0   84.88 0.014527   26306 -1000.0  1000.0  3285.24 -0.050000  -15.588   -3.000  140.700
Element:   26007    0.1 9999.0   84.92 0.014397   26307 -1000.0  1000.0  3272.33 -0.050000  -20.785   12.000  140.700
Element:   26008    0.1 9999.0   83.10 0.015853   26308 -1000.0  1000.0  3298.02 -0.050000  -20.785    6.000  140.700
Element:   26009    0.1 9999.0   88.18 0.018287   26309 -1000.0  1000.0  3289.94 -0.050000  -20.785    0.000  140.700
Element:   26010    0.1 9999.0   85.69 0.017290   26310 -1000.0  1000.0  3264.73 -0.050000  -20.785   -6.000  140.700
Element:   26011    0.1 9999.0   85.05 0.014297   26311 -1000.0  1000.0  3277.45 -0.050000  -25.981   15.000  140.700
Element:   26012    0.1 9999.0   83.78 0.011685   26312 -1000.0  1000.0  2946.99 -0.050000  -25.981    9.000  140.700
Element:   26013    0.1 9999.0   86.51 0.017146   26313 -1000.0  1000.0  3282.04 -0.050000  -25.981    3.000  140.700
Element:   26014    0.1 9999.0   84.47 0.012057   26314 -1000.0  1000.0  3238.72 -0.050000  -25.981   -3.000  140.700
Element:   26015    0.1 9999.0   84.85 0.011710   26315 -1000.0  1000.0  3276.78 -0.050000  -25.981   -9.000  140.700
Element:   26016    0.1 9999.0   84.41 0.008847   26316 -1000.0  1000.0  3223.01 -0.050000  -31.177   18.000  140.700
Element:   26017    0.1 9999.0   84.16 0.013951   26317 -1000.0  1000.0  3232.86 -0.050000  -31.177   12.000  140.700
Element:   26018    0.1 9999.0   86.03 0.013902   26318 -1000.0  1000.0  3224.19 -0.050000  -31.177    6.000  140.700
Element:   26019    0.1 9999.0   85.38 0.017300   26319 -1000.0  1000.0  3241.87 -0.050000  -31.177    0.000  140.700
Element:   26020    0.1 9999.0   86.57 0.018789   26320 -1000.0  1000.0  3241.13 -0.050000  -31.177   -6.000  140.700
Element:   26021    0.1 9999.0   85.85 0.014061   26321 -1000.0  1000.0  3213.72 -0.050000  -31.177  -12.000  140.700
Element:   26022    0.1 9999.0   86.00 0.012928   26322 -1000.0  1000.0  3195.44 -0.050000  -36.373   21.000  140.700
Element:   26023    0.1 9999.0   85.46 0.013099   26323 -1000.0  1000.0  3216.56 -0.050000  -36.373   15.000  140.700
Element:   26024    0.1 9999.0   85.22 0.012161   26324 -1000.0  1000.0  3149.50 -0.050000  -36.373    9.000  140.700
Element:   26025    0.1 9999.0   85.16 0.016677   26325 -1000.0  1000.0  3265.29 -0.050000  -36.373    3.000  140.700
Element:   26026    0.1 9999.0   85.59 0.013229   26326 -1000.0  1000.0  3283.53 -0.050000  -36.373   -3.000  140.700
Element:   26027    0.1 9999.0   85.02 0.015444   26327 -1000.0  1000.0  3263.40 -0.050000  -36.373   -9.000  140.700
Element:   26028    0.1 9999.0   85.61 0.017126   26328 -1000.0  1000.0  3285.84 -0.050000  -36.373  -15.000  140.700
Element:   26029    0.1 9999.0   85.45 0.011951   26329 -1000.0  1000.0  3275.36 -0.050000  -41.569   24.000  140.700
Element:   26030    0.1 9999.0   86.29 0.014762   26330 -1000.0  1000.0  3254.25 -0.050000  -41.569   18.000  140.700
Element:   26031    0.1 9999.0   85.57 0.012457   26331 -1000.0  1000.0  3264.06 -0.050000  -41.569   12.000  140.700
Element:   26032    0.1 9999.0   84.88 0.023419   26332 -1000.0  1000.0  3171.28 -0.050000  -41.569    6.000  140.700
Element:   26033    0.1 9999.0   85.12 0.010634   26333 -1000.0  1000.0  3263.85 -0.050000  -41.569    0.000  140.700
Element:   26034    0.1 9999.0   86.15 0.011051   26334 -1000.0  1000.0  3244.48 -0.050000  -41.569   -6.000  140.700
Element:   26035    0.1 9999.0   85.29 0.011137   26335 -1000.0  1000.0  3251.35 -0.050000  -41.569  -12.000  140.700
Element:   26036    0.1 9999.0   84.65 0.011552   26336 -1000.0  1000.0  3232.88 -0.050000  -41.569  -18.000  140.700
Element:   26037    0.1 9999.0   85.91 0.022012   26337 -1000.0  1000.0  3150.98 -0.050000  -46.765   27.000  140.700
Element:   26038    0.1 9999.0   84.63 0.013873   26338 -1000.0  1000.0  3177.55 -0.050000  -46.765   21.000  140.700
Element:   26039    0.1 9999.0   86.18 0.010774   26339 -1000.0  1000.0  3219.22 -0.050000  -46.765   15.000  140.700
Element:   26040    0.1 9999.0   84.38 0.012187   26340 -1000.0  1000.0  3174.52 -0.050000  -46.765    9.000  140.700
