#------------------------------------------------------------------------------
#                   Configuration file for TA2TAPS_Veto
#           (AcquRoot 4v4 user package TAPS Veto detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   438               1       1       1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Smearing for energy and time information. Smearing is done with Gaussians
#having given resolutions as sigma.
#Energy resolution is relative, i.e. 0.1 corresponds to sigma = 10%, time
#resolution is in ns.
Energy-Resolution:  0.10  1
Time-Resolution:    0.5   1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all Veto elements) scaling parameter for energy correction
Energy-Scale:  1.150
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#Block A
#         ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [r(mm),theta,phi(deg)]
#4 PbWO4 Ring 1      
Element:  26001      0.022500          20.0               87               0.007500   26301      -999             999               1200.00000      -0.05000   -3.849002    4.333333   140.700000
Element:  26001      0.022500          20.0               87               0.007500   26301      -999             999               1200.00000      -0.05000   -6.543303    4.333333   140.700000
Element:  26001      0.022500          20.0               87               0.007500   26301      -999             999               1200.00000      -0.05000   -3.849002    1.666667   140.700000
Element:  26001      0.022500          20.0               87               0.007500   26301      -999             999               1200.00000      -0.05000   -6.543303    1.666667   140.700000
#8 PbWO4 Ring 2      
Element:  26002      0.022500          20.0               85               0.007500   26302      -999             999               1200.00000      -0.05000   -9.045154    7.333333   140.700000
Element:  26002      0.022500          20.0               85               0.007500   26302      -999             999               1200.00000      -0.05000  -11.739455    7.333333   140.700000
Element:  26002      0.022500          20.0               85               0.007500   26302      -999             999               1200.00000      -0.05000   -9.045154    4.666667   140.700000
Element:  26002      0.022500          20.0               85               0.007500   26302      -999             999               1200.00000      -0.05000  -11.739455    4.666667   140.700000
Element:  26003      0.022500          20.0               85               0.007500   26303      -999             999               1200.00000      -0.05000   -9.045154    1.333333   140.700000
Element:  26003      0.022500          20.0               85               0.007500   26303      -999             999               1200.00000      -0.05000  -11.739455    1.333333   140.700000
Element:  26003      0.022500          20.0               85               0.007500   26303      -999             999               1200.00000      -0.05000   -9.045154   -1.333333   140.700000
