##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro DM_LadderGen.C D.M. 05/10/2010 
##  Adapdted from the file LadderGen.C by  J.R.M. Annand
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	5.0	0.0
##
Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -250.0 150.0 -2000.0 0.1170 0 0 0 61.334 1.120 280
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -250.0 150.0 -2000.0 0.1170 0 0 0 62.460 1.167 268
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -250.0 150.0 -2000.0 0.1170 0 0 0 63.633 1.214 281
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -250.0 150.0 -2000.0 0.1170 0 0 0 64.853 1.261 269
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -250.0 150.0 -2000.0 0.1170 0 0 0 66.121 1.310 282
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -250.0 150.0 -2000.0 0.1170 0 0 0 67.437 1.361 270
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -250.0 150.0 -2000.0 0.1170 0 0 0 68.806 1.414 283
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -250.0 150.0 -2000.0 0.1170 0 0 0 70.225 1.464 271
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -250.0 150.0 -2000.0 0.1170 0 0 0 71.695 1.515 284
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -250.0 150.0 -2000.0 0.1170 0 0 0 73.213 1.563 272
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -250.0 150.0 -2000.0 0.1170 0 0 0 74.776 1.609 285
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -250.0 150.0 -2000.0 0.1170 0 0 0 76.385 1.651 273
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -250.0 150.0 -2000.0 0.1170 0 0 0 78.036 1.693 286
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -250.0 150.0 -2000.0 0.1170 0 0 0 79.725 1.731 274
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -250.0 150.0 -2000.0 0.1170 0 0 0 81.449 1.765 287
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -250.0 150.0 -2000.0 0.1170 0 0 0 83.204 1.796 275
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -250.0 150.0 -2000.0 0.1170 0 0 0 84.987 1.821 288
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -250.0 150.0 -2000.0 0.1170 0 0 0 86.791 1.840 276
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -250.0 150.0 -2000.0 0.1170 0 0 0 88.613 1.855 289
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -250.0 150.0 -2000.0 0.1170 0 0 0 90.443 1.864 277
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -250.0 150.0 -2000.0 0.1170 0 0 0 92.284 1.865 290
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -250.0 150.0 -2000.0 0.1170 0 0 0 94.121 1.861 278
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -250.0 150.0 -2000.0 0.1170 0 0 0 95.952 1.849 291
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -250.0 150.0 -2000.0 0.1170 0 0 0 97.770 1.833 279
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -250.0 150.0 -2000.0 0.1170 0 0 0 99.569 1.812 292
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -250.0 150.0 -2000.0 0.1170 0 0 0 101.346 1.787 293
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -250.0 150.0 -2000.0 0.1170 0 0 0 103.095 1.757 294
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -250.0 150.0 -2000.0 0.1170 0 0 0 104.815 1.729 295
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -250.0 150.0 -2000.0 0.1170 0 0 0 106.505 1.699 296
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -250.0 150.0 -2000.0 0.1170 0 0 0 108.164 1.671 297
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -250.0 150.0 -2000.0 0.1170 0 0 0 109.796 1.646 298
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -250.0 150.0 -2000.0 0.1170 0 0 0 111.406 1.623 299
##
## G 32 - 63  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -250.0 150.0 -2000.0 0.1170 0 0 0 112.983 1.628 300
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -250.0 150.0 -2000.0 0.1170 0 0 0 114.566 1.657 301
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -250.0 150.0 -2000.0 0.1170 0 0 0 116.142 1.680 302
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -250.0 150.0 -2000.0 0.1170 0 0 0 117.722 1.693 303
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -250.0 150.0 -2000.0 0.1170 0 0 0 119.312 1.700 304
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -250.0 150.0 -2000.0 0.1170 0 0 0 120.914 1.711 305
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -250.0 150.0 -2000.0 0.1170 0 0 0 122.547 1.683 306
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -250.0 150.0 -2000.0 0.1170 0 0 0 124.143 1.655 307
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -250.0 150.0 -2000.0 0.1170 0 0 0 125.764 1.669 308
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -250.0 150.0 -2000.0 0.1170 0 0 0 127.393 1.686 309
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -250.0 150.0 -2000.0 0.1170 0 0 0 129.029 1.702 310
