#------------------------------------------------------------------------------
#  Configuration file for TA2CrystalBall
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Detector systems in CB apparatus
#         Name       Class Name      Setup file
Detector: PID        TA2PlasticPID   AR-Analysis-CB-PID.dat
Detector: NaI        TA2CalArray     AR-Analysis-CB-NaI.dat
#Detector: MWPC       TA2CylMWPC      AR-Analysis-CB-MWPC.dat
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Standard AcquRoot options
Reconstruct:
ParticleID:   64
Initialise:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Droop correction for light attenuation inside PID strips
#Enable line to turn on the droop correction, this must come first
#Misc: Droop
#Length of PID plastic strips (cm)
#Misc: DroopLength 30.0
#Number of points entered below for the droop correction
#Misc: DroopPoints 7
#Positions on the PID scintillators (cm)
#Misc: DroopPosition 0.0  2.0  4.0  6.0  10.0  20.0  30.0
#Droop correction factors at the PID positions
#Misc: DroopFactor 1.00  1.07  1.14  1.22  1.39  1.92  2.66
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Allows an overall time adjustment of PID timing
Misc: PIDTimeShift 0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Allows an overall position shift for CB NaI crystals
#May be useful for misaligned target positions
Misc: PosShift +0.0 +0.0 +0.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#DeltaE-E cuts for PID/NaI
Misc: PIDCuts 48
#Options are:
#1. PID element this cut is used for
#2. PDG ID of particle, if DeltaE-E is inside the cut region
#3. Name of cut, cuts can be reused for multiple PID elements
#4. ROOT file containing the cut, files can be reused for multiple PID elements
#            1. 2.   3.        4.
Misc: PIDCut  0 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  1 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  2 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  3 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  4 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  5 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  6 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  7 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  8 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  9 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 10 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 11 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 12 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 13 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 14 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 15 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 16 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 17 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 18 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 19 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 20 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 21 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 22 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut 23 2212 ProtonCut data/cuts/CB_DeltaE-E_Proton.root
Misc: PIDCut  0  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  1  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  2  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  3  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  4  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  5  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  6  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  7  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  8  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut  9  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 10  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 11  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 12  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 13  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 14  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 15  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 16  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
Misc: PIDCut 17  211   PionCut data/cuts/CB_DeltaE-E_Pion.root
