## SVN info: $Id$
##
## Specify list of detectors which constitute the Crystal Ball apparatus
##	  Name       Class Name		Setup file
Detector: NaI        TA2CalArray	NaI_MC.dat
#Detector: NaI        TA2CalArray	NaI_MC_2MeVThresh.dat
Detector: PID        TA2PlasticPID	PID2_MC.dat
#Detector: CylMWPC    TA2CylMwpc		CylMwpc_MC.dat
#
## Data reconstruction method for Crystal Ball 
Reconstruct:
##
## PDG database	# particles
ParticleID: 	16
##
## Use best MWPC tracks
# UseBestMwpcTracks:
##
## Droop correction for light attenuation inside PID strips
##     Lpid	Npoints		DroopPosition ...		DroopFactor
# Droop: 30.	7		0. 2. 4. 6. 10. 20. 30. 	1. 1.07 1.14 1.22 1.39 1.92 2.66
##
## Angle-difference limits (in rad.)  for hits correlation
## 		MaxPhiMwpcNaI	MaxPhiTrackPid	MaxPhiPidNaI	MaxPhiMwpcInterNaI	MaxPhiMwpcInterPid
#AngleLimits:	20.		50.		100.		60.			50.
AngleLimits:	20.		50.		15.		60.			50.
##
##
##		MaxTrack	MaxRpsvertex	MaxZpsvertex	MinZpsvertex
TrackLimits:	10		70.		500.		-500.
##
## Do some post-initialisation.
## Should usually be done before display is setup
Initialise:
##
## Cut specification
## NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
## Simple rectangle cuts may be made by an AND of X and Y conditions
##         1/2D Name     	Link   Scope          Low/High Limits
# Data-Cut:  1D   NchTracks	AND     data		1	1
# Data-Cut:  1D   NTracks		AND     data		1	1
##
## Proton and Pion dE-E cuts for particle ID
## kProton = 2212 kPiPlus=211 kElectron=11
##        2D x-var    Link scope y-var name     file       ix iy   i PDG
# Data-Cut: 2D EclNaI AND  data EhitPid Proton   ./CB/ProtonCutPID2_07.root 0  0   0 2212
# Data-Cut: 2D EclNaI AND  data EhitPid Pion     ./CB/PionCutPID2_07.root   0  0   0 211
#Data-Cut: 2D EclNaI AND  misc EhitPid Kaon     ./CB/KaonCut.root   0  0   0 321
#
# Data-Cut: 2D EclNaI AND  misc EhitPid Proton   ./CB/Proton.root 1  1   1 2212
# Data-Cut: 2D EclNaI AND  misc EhitPid Pion     ./CB/Pion.root   1  1   1 211
# Data-Cut: 2D EclNaI AND  misc EhitPid Proton   ./CB/Proton.root 2  2   2 2212
# Data-Cut: 2D EclNaI AND  misc EhitPid Pion     ./CB/Pion.root   2  2   2 211
# Data-Cut: 2D EclNaI AND  misc EhitPid Proton   ./CB/Proton.root 3  3   3 2212
# Data-Cut: 2D EclNaI AND  misc EhitPid Pion     ./CB/Pion.root   3  3   3 211
# Data-Cut: 2D EclNaI AND  misc EhitPid Proton   ./CB/Proton.root 4  4   4 2212
# Data-Cut: 2D EclNaI AND  misc EhitPid Pion     ./CB/Pion.root   4  4   4 211
# Data-Cut: 2D EclNaI AND  misc EhitPid Proton   ./CB/Proton.root 5  5   5 2212
# Data-Cut: 2D EclNaI AND  misc EhitPid Pion     ./CB/Pion.root   5  5   5 211
# Data-Cut: 2D EclNaI AND  misc EhitPid Proton   ./CB/Proton.root 6  6   6 2212
# Data-Cut: 2D EclNaI AND  misc EhitPid Pion     ./CB/Pion.root   6  6   6 211
