#------------------------------------------------------------------------------
#                   Configuration file for TA2Ladder
#           (AcquRoot 4v4 user package ladder detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   352               0       1       1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
#Misc:	1	1     	1	0	0	5.0	5.0
Misc:	1	1     	1	0	0	90.5	5.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
Window:   	100.0  120.0   	      70.0   90.0
Window:         100.0  120.0          130.0  150.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -30 70 -3489.31 0.117710 0 0 0 32.67 0.000 152
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -30 70 -3487.62 0.117710 0 0 0 33.28 0.000 140
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -30 70 -3496.11 0.117710 0 0 0 33.91 0.000 153
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -30 70 -3502.91 0.117710 0 0 0 34.57 0.000 141
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -30 70 -3490.16 0.117710 0 0 0 35.26 0.000 154
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -30 70 -3489.31 0.117710 0 0 0 35.97 0.000 142
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -30 70 -3492.71 0.117710 0 0 0 36.70 0.000 155
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -30 70 -3500.36 0.117710 0 0 0 37.47 0.000 143
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -30 70 -3485.92 0.117710 0 0 0 38.26 0.000 156
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -30 70 -3503.76 0.117710 0 0 0 39.07 0.000 144
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -30 70 -3475.72 0.117710 0 0 0 39.91 0.000 157
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -30 70 -3489.31 0.117710 0 0 0 40.77 0.000 145
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -30 70 -3485.92 0.117710 0 0 0 41.66 0.000 158
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -30 70 -3495.26 0.117710 0 0 0 42.56 0.000 146
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -30 70 -3470.62 0.117710 0 0 0 43.48 0.000 159
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -30 70 -3492.71 0.117710 0 0 0 44.42 0.000 147
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -30 70 -3506.31 0.117710 0 0 0 45.37 0.000 160
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -30 70 -3496.11 0.117710 0 0 0 46.33 0.000 148
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -30 70 -3501.21 0.117710 0 0 0 47.29 0.000 161
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -30 70 -3502.06 0.117710 0 0 0 48.27 0.000 149
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -30 70 -3489.31 0.117710 0 0 0 49.24 0.000 162
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -30 70 -3462.13 0.117710 0 0 0 50.22 0.000 150
Element: 827 0.2 2.5 0.0 0.00050 1459M0 999 -999 0.00 0.000000 0 0 0 51.19 0.000 220
#Element: 827 0.2 2.5 0.0 0.00050 1459M0 -30 70 -3500.00 0.117710 0 0 0 51.19 0.000 163
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -30 70 -3500.36 0.117710 0 0 0 52.15 0.000 151
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -30 70 -3496.11 0.117710 0 0 0 53.10 0.000 164
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -30 70 -3487.62 0.117710 0 0 0 54.04 0.000 165
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -30 70 -3497.81 0.117710 0 0 0 54.96 0.000 166
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -30 70 -3496.11 0.117710 0 0 0 55.87 0.000 167
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -30 70 -3485.07 0.117710 0 0 0 56.77 0.000 168
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -30 70 -3495.26 0.117710 0 0 0 57.64 0.000 169
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -30 70 -3479.97 0.117710 0 0 0 58.51 0.000 170
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -30 70 -3489.31 0.117710 0 0 0 59.35 0.000 171
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -30 70 -3497.81 0.117710 0 0 0 60.20 0.000 172
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -30 70 -3504.61 0.117710 0 0 0 61.03 0.000 173
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -30 70 -3511.40 0.117710 0 0 0 61.86 0.000 174
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -30 70 -3508.00 0.117710 0 0 0 62.69 0.000 175
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -30 70 -3511.40 0.117710 0 0 0 63.53 0.000 176
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -30 70 -3508.00 0.117710 0 0 0 64.37 0.000 177
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -30 70 -3494.41 0.117710 0 0 0 65.22 0.000 178
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -30 70 -3485.07 0.117710 0 0 0 66.07 0.000 179
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -30 70 -3496.11 0.117710 0 0 0 66.92 0.000 180
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -30 70 -3500.36 0.117710 0 0 0 67.78 0.000 181
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -30 70 -3485.07 0.117710 0 0 0 68.64 0.000 182
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -30 70 -3503.76 0.117710 0 0 0 69.50 0.000 183
