#########################################################################
#                                                                       #
# FP configuration file for the June 2013 beamtime                      #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   352               0       1       1
Multi-hit: 10
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
##      Scalers Calib   Overlap Micro   #trig   Toff    Tres
Misc:   1       1       0       0       0       175.0   5.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
#Window:        10.0   30.0          -20.0    0.0
#Window:         10.0   30.0           40.0   60.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z] Central energy  Energy Overlap  Scaler chan.
##
## G 0 - 31  Section AB
##
Element:     816  0.200    2.5    0.00 0.000500  1438M0  -275.0   -75.0 -2102.21 0.117710    0.000    0.000    0.000   61.334 1.120 412
Element:     800  0.200    2.5    0.00 0.000500  1432M0  -275.0   -75.0 -2107.70 0.117710    0.000    0.000    0.000   62.460 1.167 400
Element:     817  0.200    2.5    0.00 0.000500  1454M0  -275.0   -75.0 -2111.08 0.117710    0.000    0.000    0.000   63.633 1.214 413
Element:     801  0.200    2.5    0.00 0.000500  1448M0  -275.0   -75.0 -2115.24 0.117710    0.000    0.000    0.000   64.853 1.261 401
Element:     818  0.200    2.5    0.00 0.000500  1439M0  -275.0   -75.0 -2105.31 0.117710    0.000    0.000    0.000   66.121 1.310 414
Element:     802  0.200    2.5    0.00 0.000500  1433M0  -275.0   -75.0 -2099.94 0.117710    0.000    0.000    0.000   67.437 1.361 402
Element:     819  0.200    2.5    0.00 0.000500  1455M0  -275.0   -75.0 -2111.29 0.117710    0.000    0.000    0.000   68.806 1.414 415
Element:     803  0.200    2.5    0.00 0.000500  1449M0  -275.0   -75.0 -2125.28 0.117710    0.000    0.000    0.000   70.225 1.464 403
Element:     820  0.200    2.5    0.00 0.000500  1440M0  -275.0   -75.0 -2126.81 0.117710    0.000    0.000    0.000   71.695 1.515 416
Element:     804  0.200    2.5    0.00 0.000500  1434M0  -275.0   -75.0 -2118.28 0.117710    0.000    0.000    0.000   73.213 1.563 404
Element:     821  0.200    2.5    0.00 0.000500  1456M0  -275.0   -75.0 -2099.99 0.117710    0.000    0.000    0.000   74.776 1.609 417
Element:     805  0.200    2.5    0.00 0.000500  1450M0  -275.0   -75.0 -2100.88 0.117710    0.000    0.000    0.000   76.385 1.651 405
Element:     822  0.200    2.5    0.00 0.000500  1441M0  -275.0   -75.0 -2100.20 0.117710    0.000    0.000    0.000   78.036 1.693 418
Element:     806  0.200    2.5    0.00 0.000500  1435M0  -275.0   -75.0 -2105.54 0.117710    0.000    0.000    0.000   79.725 1.731 406
Element:     823  0.200    2.5    0.00 0.000500  1457M0  -275.0   -75.0 -2092.35 0.117710    0.000    0.000    0.000   81.449 1.765 419
Element:     807  0.200    2.5    0.00 0.000500  1451M0  -275.0   -75.0 -2106.62 0.117710    0.000    0.000    0.000   83.204 1.796 407
Element:     824  0.200    2.5    0.00 0.000500  1442M0  -275.0   -75.0 -2114.98 0.117710    0.000    0.000    0.000   84.987 1.821 420
Element:     808  0.200    2.5    0.00 0.000500  1436M0  -275.0   -75.0 -2109.83 0.117710    0.000    0.000    0.000   86.791 1.840 408
Element:     825  0.200    2.5    0.00 0.000500  1458M0  -275.0   -75.0 -2110.72 0.117710    0.000    0.000    0.000   88.613 1.855 421
Element:     809  0.200    2.5    0.00 0.000500  1452M0  -275.0   -75.0 -2111.55 0.117710    0.000    0.000    0.000   90.443 1.864 409
Element:     826  0.200    2.5    0.00 0.000500  1443M0  -275.0   -75.0 -2106.07 0.117710    0.000    0.000    0.000   92.284 1.865 422
Element:     810  0.200    2.5    0.00 0.000500  1437M0  -275.0   -75.0 -2101.16 0.117710    0.000    0.000    0.000   94.121 1.861 410
Element:     827  0.200    2.5    0.00 0.000500  1459M0  -275.0   -75.0 -2100.98 0.117710    0.000    0.000    0.000   95.952 1.849 423
Element:     811  0.200    2.5    0.00 0.000500  1453M0  -275.0   -75.0 -2108.28 0.117710    0.000    0.000    0.000   97.770 1.833 411
Element:     828  0.200    2.5    0.00 0.000500  1444M0  -275.0   -75.0 -2106.39 0.117710    0.000    0.000    0.000   99.569 1.812 424
Element:     829  0.200    2.5    0.00 0.000500  1460M0  -275.0   -75.0 -2097.51 0.117710    0.000    0.000    0.000  101.346 1.787 425
Element:     830  0.200    2.5    0.00 0.000500  1445M0  -275.0   -75.0 -2098.03 0.117710    0.000    0.000    0.000  103.095 1.757 426
Element:     831  0.200    2.5    0.00 0.000500  1461M0  -275.0   -75.0 -2097.04 0.117710    0.000    0.000    0.000  104.815 1.729 427
Element:     812  0.200    2.5    0.00 0.000500  1446M0  -275.0   -75.0 -2086.45 0.117710    0.000    0.000    0.000  106.505 1.699 428
Element:     813  0.200    2.5    0.00 0.000500  1462M0  -275.0   -75.0 -2092.28 0.117710    0.000    0.000    0.000  108.164 1.671 429
Element:     814  0.200    2.5    0.00 0.000500  1447M0  -275.0   -75.0 -2089.11 0.117710    0.000    0.000    0.000  109.796 1.646 430
Element:     815  0.200    2.5    0.00 0.000500  1463M0  -275.0   -75.0 -2093.03 0.117710    0.000    0.000    0.000  111.406 1.623 431
##																       
## G 32 - 63  Section CD													       
##																       
Element:     832  0.200    2.5    0.00 0.000500  1464M0  -275.0   -75.0 -2000.00 0.117710    0.000    0.000    0.000  112.983 1.628 432
Element:     833  0.200    2.5    0.00 0.000500  1480M0  -275.0   -75.0 -2100.12 0.117710    0.000    0.000    0.000  114.566 1.657 433
Element:     834  0.200    2.5    0.00 0.000500  1465M0  -275.0   -75.0 -2107.70 0.117710    0.000    0.000    0.000  116.142 1.680 434
Element:     835  0.200    2.5    0.00 0.000500  1481M0  -275.0   -75.0 -2112.54 0.117710    0.000    0.000    0.000  117.722 1.693 435
Element:     836  0.200    2.5    0.00 0.000500  1466M0  -275.0   -75.0 -2108.40 0.117710    0.000    0.000    0.000  119.312 1.700 436
Element:     837  0.200    2.5    0.00 0.000500  1482M0  -275.0   -75.0 -2101.97 0.117710    0.000    0.000    0.000  120.914 1.711 437
Element:     838  0.200    2.5    0.00 0.000500  1467M0  -275.0   -75.0 -2110.59 0.117710    0.000    0.000    0.000  122.547 1.683 438
Element:     839  0.200    2.5    0.00 0.000500  1483M0  -275.0   -75.0 -2095.28 0.117710    0.000    0.000    0.000  124.143 1.655 439
